u_id,h_id,hotel_name,住所,y_m,o_year,prefecture,pre_code,rooms,management,brand,LocName,fX,fY,iConf,iLvl,haneda_dur,haneda_far,haneda_tra,narita_dur,narita_far,narita_tra,tokyo_dura,tokyo_fare,tokyo_tran,L01_005,lvalue,L01_044,L01_045,L01_046,L01_047
2452,11,ホテルユニゾ銀座一丁目,東京都中央区銀座１丁目９-５,2015年1月,2015,東京都,13_東京都,305,直営,ホテルユ二ゾグループ,東京都/中央区/銀座/一丁目/９番,139.76888,35.67393,5,7,41,604,0,86,1318,1,7,0,0,2018,40600000,中高層の店舗、店舗兼事務所が建ち並ぶ商業地域,銀座一丁目,0,商業
1100,8,相鉄フレッサイン東京東陽町駅前,東京都江東区東陽４丁目４-３,2012年12月,2012,東京都,13_東京都,144,賃貸,相鉄フレッサイン,東京都/江東区/東陽/四丁目/４番,139.81766,35.67023,5,7,59,747,1,87,1338,2,25,165,1,2018,390000,一般住宅、事務所ビル等が混在する住宅地域,東陽町,630,2住居
3037,39,R&Bホテル東京東陽町,東京都江東区南砂２丁目１-５,2006年7月,2006,東京都,13_東京都,203,賃貸,ワシントンホテルプラザチェーン　R＆Bホテルチェーン,東京都/江東区/南砂/二丁目/１番,139.8208,35.66951,5,7,59,747,1,87,1338,2,25,165,1,2018,390000,一般住宅、事務所ビル等が混在する住宅地域,東陽町,630,2住居
1319,2,東急ステイ門前仲町,東京都江東区富岡１丁目２３-２,1996年2月,1996,東京都,13_東京都,110,賃貸,東急ステイ,東京都/江東区/富岡/一丁目/２３番,139.79892,35.6711,5,7,55,717,1,89,1461,1,18,133,0,2018,538000,住宅、マンション、事務所等が混在する住宅地域,門前仲町,280,1住居
108,78,アパホテル八丁堀駅南,東京都中央区新富１丁目１４-７,2010年12月,2010,東京都,13_東京都,135,所有直営,アパホテルズ＆リゾーツ,東京都/中央区/新富/一丁目/１４番,139.77531,35.67312,5,7,45,604,0,88,1318,1,12,133,0,2018,2540000,中高層の店舗、事務所が建ち並ぶ駅近の商業地域,八丁堀,60,商業
186,156,アパホテル新富駅北,東京都中央区新富1丁目12-11,2017年2月,2017,東京都,13_東京都,98,直営,アパホテルズ＆リゾーツ,東京都/中央区/新富/一丁目/１２番,139.77458,35.67316,5,7,44,604,0,87,1318,1,13,133,0,2018,2540000,中高層の店舗、事務所が建ち並ぶ駅近の商業地域,八丁堀,60,商業
2455,14,ユニゾイン八丁堀,東京都中央区八丁堀３丁目２０-４,2016年7月,2016,東京都,13_東京都,148,直営,ホテルユ二ゾグループ,東京都/中央区/八丁堀/三丁目/２０番,139.77696,35.67526,5,7,45,604,0,87,1318,0,10,133,0,2018,2540000,中高層の店舗、事務所が建ち並ぶ駅近の商業地域,八丁堀,60,商業
2220,14,ホテルモントレ赤坂,東京都港区赤坂４丁目９-２４,2007年4月,2007,東京都,13_東京都,196,賃貸,ホテルモントレグループ,東京都/港区/赤坂/四丁目/９番,139.73279,35.67519,5,7,58,717,1,101,1461,1,17,165,0,2018,1200000,中低層一般住宅、アパートが見られる住宅地域,赤坂,550,1住居
2598,10,ホテルリブマックス府中,東京都府中市宮西町３丁目８-５,2010年5月,2010,東京都,13_東京都,152,賃貸,リブマックスホテルズ＆リゾーツ,東京都/府中市/宮西町/三丁目/８番,139.47552,35.67175,5,7,94,879,2,129,2016,1,55,472,1,2018,1520000,中高層店舗ビル等が並ぶ駅前の商業地域,府中,0,商業
542,25,ドーミーイン東京八丁堀,東京都中央区新川２丁目２０-４,2005年12月,2005,東京都,13_東京都,160,賃貸,共立メンテナンス,東京都/中央区/新川/二丁目/２０番,139.78123,35.67393,5,7,49,604,0,90,1318,0,14,133,0,2018,1890000,中高層の店舗、事務所等が多い商業地域,八丁堀,150,商業
1027,107,スーパーホテルLohas赤坂,東京都港区赤坂３丁目１６-７,2015年3月,2015,東京都,13_東京都,157,賃貸,スーパーホテル,東京都/港区/赤坂/三丁目/１６番,139.73666,35.67475,5,7,54,717,1,97,1461,1,15,165,0,2018,7760000,高層の店舗兼事務所ビルが建ち並ぶ商業地域,赤坂見附,140,商業
1090,16,ザ・センチュリオンクラシック赤坂,東京都港区赤坂３丁目１１-８,2017年10月,2017,東京都,13_東京都,23,直営,CENTURION HOTELS,東京都/港区/赤坂/三丁目/１１番,139.73734,35.67484,5,7,54,717,1,97,1461,1,15,165,0,2018,7760000,高層の店舗兼事務所ビルが建ち並ぶ商業地域,赤坂見附,140,商業
1360,1,ザ・キャピトルホテル東急,東京都千代田区永田町２丁目１０-３,2010年10月,2010,東京都,13_東京都,251,賃貸,東急ホテルズ,東京都/千代田区/永田町/二丁目/１０番,139.73984,35.67485,5,7,53,717,2,98,1461,1,18,165,0,2018,7760000,高層の店舗兼事務所ビルが建ち並ぶ商業地域,赤坂見附,140,商業
1374,15,赤坂工クセルホテル東急,東京都千代田区永田町２丁目１４-３,1969年9月,1969,東京都,13_東京都,487,賃貸,東急ホテルズ,東京都/千代田区/永田町/二丁目/１４番,139.73805,35.67681,5,7,55,717,1,98,1461,1,14,165,0,2018,7760000,高層の店舗兼事務所ビルが建ち並ぶ商業地域,赤坂見附,140,商業
65,35,アパヴィラホテル赤坂見附,東京都港区赤坂３丁目１９-１０,2005年3月,2005,東京都,13_東京都,223,所有直営,アパホテルズ＆リゾーツ,東京都/港区/赤坂/三丁目/１９番,139.73619,35.67595,5,7,53,717,1,96,1461,1,13,165,0,2018,4660000,中高層の事務所ビルが建ち並ぶ商業地域,赤坂見附,200,商業
224,3,ザ・ビー赤坂見附,東京都港区赤坂３丁目２１-７,2005年11月,2005,東京都,13_東京都,122,賃貸,イシンホテルズグループ,東京都/港区/赤坂/三丁目/２１番,139.73576,35.6769,5,7,55,717,1,98,1461,1,14,165,0,2018,4660000,中高層の事務所ビルが建ち並ぶ商業地域,赤坂見附,200,商業
665,16,ホテルリズベリオ赤坂,東京都港区赤坂３丁目１８-１,2015年12月,2015,東京都,13_東京都,71,MC,グリーンホスピタリティーマネジメント,東京都/港区/赤坂/三丁目/１８番,139.73639,35.67544,5,7,53,717,1,96,1461,1,14,165,0,2018,4660000,中高層の事務所ビルが建ち並ぶ商業地域,赤坂見附,200,商業
1076,2,センチュリオンホテルグランド赤坂,東京都港区赤坂３-１９-３,2013年10月,2013,東京都,13_東京都,82,賃貸直営,CENTURION HOTELS,東京都/港区/赤坂/三丁目/１９番,139.73619,35.67595,5,7,53,717,1,96,1461,1,13,165,0,2018,4660000,中高層の事務所ビルが建ち並ぶ商業地域,赤坂見附,200,商業
1091,17,センチュリオンホテルヴィンテージ赤坂,東京都港区赤坂3-19-3,2017年4月,2017,東京都,13_東京都,31,賃貸直営,CENTURION HOTELS,東京都/港区/赤坂/三丁目/１９番,139.73619,35.67595,5,7,53,717,1,96,1461,1,13,165,0,2018,4660000,中高層の事務所ビルが建ち並ぶ商業地域,赤坂見附,200,商業
1514,111,東横INN門前仲町永代橋,東京都江東区永代１丁目１５-３,2006年1月,2006,東京都,13_東京都,307,NA,東横INN,東京都/江東区/永代/一丁目/１５番,139.79131,35.67519,5,7,57,604,1,94,1461,1,20,133,0,2018,707000,中高層事務所ビル等が建ち並ぶ商業地域,門前仲町,550,商業
140,110,アパホテルく銀座宝町,東京都中央区京橋３丁目１１-２,2013年11月,2013,東京都,13_東京都,108,所有直営,アパホテルズ＆リゾーツ,東京都/中央区/京橋/三丁目/１１番,139.77167,35.67439,5,7,40,604,0,83,1318,1,9,0,0,2018,6800000,高層の事務所ビルが建ち並ぶ商業地域,宝町,180,商業
1097,5,相鉄フレッサイン東京京橋,東京都中央区京橋２-１１-１,2011年12月,2011,東京都,13_東京都,160,賃貸,相鉄フレッサイン,東京都/中央区/京橋/二丁目/１１番,139.77193,35.67622,5,7,39,604,0,84,1318,1,7,0,0,2018,6800000,高層の事務所ビルが建ち並ぶ商業地域,宝町,180,商業
139,109,アパホテル銀座京橋,東京都中央区京橋３丁目６-７,2013年9月,2013,東京都,13_東京都,170,所有直営,アパホテルズ＆リゾーツ,東京都/中央区/京橋/三丁目/６番,139.76997,35.67535,5,7,39,604,0,84,1318,1,6,0,0,2018,16500000,中高層の店舗兼事務所ビルが建ち並ぶ商業地域,京橋,100,商業
214,13,ホテルアベスト銀座京橋,東京都中央区京橋3丁目9-1,2017年7月,2017,東京都,13_東京都,45,賃貸,アベストホテルズ,東京都/中央区/京橋/三丁目/９番,139.77109,35.67489,5,7,39,604,0,84,1318,1,7,0,0,2018,16500000,中高層の店舗兼事務所ビルが建ち並ぶ商業地域,京橋,100,商業
2335,13,コートヤード・バイ・マリオット東京ステーションホテル,東京都中央区京橋2-1-3,2014年4月,2014,東京都,13_東京都,150,FC,マリオットインターナショナル,東京都/中央区/京橋/二丁目/１番,139.76999,35.67785,5,7,43,604,0,87,1318,1,5,0,0,2018,16500000,中高層の店舗兼事務所ビルが建ち並ぶ商業地域,京橋,100,商業
2425,15,コートヤード・バイ・マリオット東京ステーション,東京都中央区京橋2-1-3,2014年4月,2014,東京都,13_東京都,150,直営,森トラストグループ,東京都/中央区/京橋/二丁目/１番,139.76999,35.67785,5,7,43,604,0,87,1318,1,5,0,0,2018,16500000,中高層の店舗兼事務所ビルが建ち並ぶ商業地域,京橋,100,商業
1874,1,フォーシーズンズホテル丸の内東京,東京都千代田区丸の内１丁目-１１-１,2002年10月,2002,東京都,13_東京都,57,MC,フォーシーズンズホテルズアンドリゾーツ,東京都/千代田区/丸の内/一丁目/１１番,139.76665,35.67814,5,7,45,604,0,91,1461,1,1,0,0,2018,12200000,高層事務所ビルの中、駐車場も見られる商業地域,有楽町,300,商業
2122,12,ヴィラフォンテーヌ東京八丁堀,東京都中央区日本橋茅場町３丁目３-３,2006年3月,2006,東京都,13_東京都,115,所有直営,ホテルヴィラフォンテーヌ,東京都/中央区/日本橋茅場町/三丁目/３番,139.77759,35.67792,5,7,47,604,0,83,1318,0,13,0,0,2018,4130000,高層の店舗兼事務所が建ち並ぶ商業地域,八丁堀,150,商業
1999,18,スマイルホテル東京日本橋,東京都中央区日本橋茅場町２丁目１３-５,2010年1月,2010,東京都,13_東京都,171,賃貸,ホスピタリティパートナーズグループ,東京都/中央区/日本橋茅場町/二丁目/１３番,139.77994,35.67907,5,7,47,604,0,82,1318,0,15,133,0,2018,1870000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,茅場町,100,商業
2652,64,ホテルリブマックス茅場町,東京都中央区日本橋茅場町３丁目７-３,2016年12月,2016,東京都,13_東京都,102,賃貸,リブマックスホテルズ＆リゾーツ,東京都/中央区/日本橋茅場町/三丁目/７番,139.77834,35.67776,5,7,49,604,0,84,1318,0,13,133,0,2018,1870000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,茅場町,100,商業
2118,8,ヴィラフォンテーヌ茅場町,東京都中央区新川１丁目８-２,2001年12月,2001,東京都,13_東京都,294,所有直営,ホテルヴィラフォンテーヌ,東京都/中央区/新川/一丁目/８番,139.78285,35.67796,5,7,50,604,0,85,1318,0,21,133,0,2018,1960000,中高層の事務所ビルが建ち並ぶ路線商業地域,茅場町,250,商業
722,10,京王プレッソイン東京駅八重洲,東京都中央区京橋１丁目,2017年8月,2017,東京都,13_東京都,248,賃貸,京王プレッソイン,東京都/中央区/京橋/一丁目,139.769942,35.678895,5,8,41,604,0,83,1318,0,9,0,0,2018,21300000,中高層事務所ビル等が建ち並ぶ中心的商業地域,東京,220,商業
1012,92,スーパーホテルLOHAS東京駅八重洲中央口,東京都中央区八重洲２丁目２-７,2013年8月,2013,東京都,13_東京都,325,賃貸,スーパーホテル,東京都/中央区/八重洲/二丁目/２番,139.76909,35.67934,5,7,45,604,0,89,1318,0,3,0,0,2018,21300000,中高層事務所ビル等が建ち並ぶ中心的商業地域,東京,220,商業
2369,5,三井ガーデンホテル京橋,東京都中央区京橋1-３-６,2016年9月,2016,東京都,13_東京都,233,賃貸,三井ガーデンホテルズ,東京都/中央区/京橋/一丁目/３番,139.77074,35.67885,5,7,43,604,0,87,1318,1,5,0,0,2018,21300000,中高層事務所ビル等が建ち並ぶ中心的商業地域,東京,220,商業
1924,44,ザ・プリンスギャラリー東京紀尾井町,東京都千代田区紀尾井町１-２,2016年7月,2016,東京都,13_東京都,250,賃貸,プリンスホテルズ＆リゾーツ,東京都/千代田区/紀尾井町/１番,139.73718,35.67992,5,7,56,717,1,99,1461,1,17,165,0,2018,2650000,中層店舗付事務所ビル、ホテル等が建ち並ぶ地域,永田町,150,2住居
2357,35,ザ・プリンスギャラリー東京紀尾井町,東京都千代田区紀尾井町１-２,2016年7月,2016,東京都,13_東京都,250,NA,マリオットインターナショナル,東京都/千代田区/紀尾井町/１番,139.73718,35.67992,5,7,56,717,1,99,1461,1,17,165,0,2018,2650000,中層店舗付事務所ビル、ホテル等が建ち並ぶ地域,永田町,150,2住居
377,5,ホテルイースト21東京,東京都江東区東陽６丁目３-３,1992年9月,1992,東京都,13_東京都,396,MC,オークラホテルズ＆リゾーツ、ニッコーホテルズ・インターナショナル、ホテルJALシティ,東京都/江東区/東陽/六丁目/３番,139.81483,35.67483,5,7,67,747,1,95,1338,2,33,165,1,2018,460000,小工場、倉庫、住宅等の混在する住宅地域,住吉,1100,準工
903,42,東京ステーションホテル,東京都千代田区丸の内１丁目９-１,2012年10月,2012,東京都,13_東京都,150,賃貸,JR東日本ホテルズ,東京都/千代田区/丸の内/一丁目/９番,139.76724,35.68125,5,7,45,637,1,89,1318,0,1,0,0,2018,20800000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,東京,180,商業
2113,3,ヴィラフォンテーヌ日本橋箱崎,東京都中央区日本橋箱崎町２０-１０,1997年8月,1997,東京都,13_東京都,163,所有直営,ホテルヴィラフォンテーヌ,東京都/中央区/日本橋箱崎町/２０番,139.78613,35.68023,5,7,53,604,0,90,1318,0,19,165,1,2018,1020000,中高層事務所、マンション等が混在する商業地域,水天宮前,220,商業
2629,41,ホテルリブマックス日本橋箱崎,東京都中央区日本橋箱崎町２９-５,2015年3月,2015,東京都,13_東京都,48,賃貸,リブマックスホテルズ＆リゾーツ,東京都/中央区/日本橋箱崎町/２９番,139.78758,35.67953,5,7,55,604,0,92,1318,0,20,165,1,2018,1020000,中高層事務所、マンション等が混在する商業地域,水天宮前,220,商業
717,5,京王プレッソイン茅場町,東京都中央区日本橋茅場町１丁目３-５,2008年3月,2008,東京都,13_東京都,236,賃貸,京王プレッソイン,東京都/中央区/日本橋茅場町/一丁目/３番,139.78014,35.68081,5,7,47,604,0,82,1318,0,17,298,1,2018,5010000,高層の事務所ビルが建ち並ぶ既成商業地域,茅場町,0,商業
1104,12,相鉄フレッサイン日本橋茅場町,東京都中央区日本橋茅場町１丁目３-１０,2013年4月,2013,東京都,13_東京都,196,賃貸,相鉄フレッサイン,東京都/中央区/日本橋茅場町/一丁目/３番,139.78014,35.68081,5,7,46,604,0,81,1318,0,17,298,1,2018,5010000,高層の事務所ビルが建ち並ぶ既成商業地域,茅場町,0,商業
2471,2,都市センターホテル,東京都千代田区平河町２丁目４-１,1959年3月,1959,東京都,13_東京都,327,MC,リーガロイヤルホテルグループ,東京都/千代田区/平河町/二丁目/４番,139.73882,35.68181,5,7,60,717,1,103,1461,1,21,165,0,2018,2460000,マンション、会館、事務所等が混在する住宅地域,永田町,340,2住居
1240,12,コンフォートホテル東京清澄白河,東京都江東区白河１丁目６-１２,2005年3月,2005,東京都,13_東京都,168,FC,チョイスホテルズジャパン,東京都/江東区/白河/一丁目/６番,139.79933,35.68226,5,7,55,655,1,88,1327,1,21,165,1,2018,708000,店舗、マンション等が建ち並ぶ商業地域,清澄白河,110,商業
1658,255,東横INN東京八重洲北口,東京都中央区八重洲1-5-5,2017年4月,2017,東京都,13_東京都,101,NA,東横INN,東京都/中央区,139.771133,35.68207,5,8,48,604,0,86,1318,0,3,0,0,2018,7540000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,日本橋,160,商業
1721,4,パレスホテル東京,東京都千代田区丸の内１丁目１-１,2012年5月,2012,東京都,13_東京都,290,直営,パレスホテルグループ,東京都/千代田区/丸の内/一丁目/１番,139.76176,35.68456,5,7,48,637,1,95,1431,1,2,0,0,2018,35700000,特定街区等による大規模ビル中心の商業地域,東京,0,商業
1101,9,相鉄フレッサイン日本橋人形町,東京都中央区日本橋蛎殻町１丁目１５-４,2013年1月,2013,東京都,13_東京都,128,賃貸,相鉄フレッサイン,東京都/中央区/日本橋蛎殻町/一丁目/１５番,139.78249,35.68334,5,7,48,604,0,85,1318,0,23,298,1,2018,1960000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,水天宮前,200,商業
1489,86,東横INN日本橋人形町,東京都中央区日本橋蛎殻町１丁目１０-２,2004年12月,2004,東京都,13_東京都,142,NA,東横INN,東京都/中央区/日本橋蛎殻町/一丁目/１０番,139.78136,35.68346,5,7,48,604,0,85,1318,0,19,133,0,2018,1960000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,水天宮前,200,商業
2185,12,ホテル法華イン東京日本橋,東京都中央区日本橋小網町4-6,2001年1月,2001,東京都,13_東京都,91,直営,ホテル法華クラブグループ,東京都/中央区/日本橋小網町/４番,139.78232,35.68162,5,7,49,604,0,84,1318,0,20,133,0,2018,1960000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,水天宮前,200,商業
1679,1,ホテル二ューオータ二,東京都千代田区紀尾井町４-１,1964年9月,1964,東京都,13_東京都,1479,直営,二ューオータ二ホテルズ,東京都/千代田区/紀尾井町/４番,139.73428,35.68044,5,7,58,717,1,101,1461,1,19,165,0,2018,1540000,高層の事務所ビルが建ち並ぶ商業地域,麹町,400,2住居
2959,2,ロイヤルパークホテル,東京都中央区日本橋蛎殻町２-１-１,1989年6月,1989,東京都,13_東京都,417,直営,ロイヤルパークホテルズ,東京都/中央区/日本橋蛎殻町/二丁目/１番,139.78632,35.68217,5,7,52,604,0,89,1318,1,20,165,1,2018,893000,中層事務所ビルの他共同住宅も見られる商業地域,水天宮前,130,商業
701,29,くれたけイン東京船堀,東京都江戸川区船堀１丁目７-１９,2015年7月,2015,東京都,13_東京都,80,賃貸,くれたけホテルチェーン,東京都/江戸川区/船堀/一丁目/７番,139.86331,35.68475,5,7,68,707,1,90,1378,2,30,349,1,2018,700000,中高層店舗、事務所兼共同住宅が多い商業地域,船堀,130,商業
2431,21,シャングリラホテル東京,東京都千代田区丸の内1-8-3丸の内トラストタワー本館,2009年3月,2009,東京都,13_東京都,200,その他,森トラストグループ,東京都/千代田区/丸の内/一丁目/８番,139.76956,35.68267,5,7,46,637,1,88,1318,0,1,0,0,2018,23700000,超高層の事務所主体のビルが建ち並ぶ商業地域,東京,280,商業
148,118,アパホテル半蔵門平河町,東京都千代田区平河町１丁目３-５,2014年4月,2014,東京都,13_東京都,231,賃貸直営,アパホテルズ＆リゾーツ,東京都/千代田区/平河町/一丁目/３番,139.73981,35.68296,5,7,64,717,1,106,1399,1,25,165,0,2018,2410000,中高層の店舗、事務所等が建ち並ぶ商業地域,半蔵門,220,商業
106,76,アパホテル日本橋浜町駅南,東京都中央区日本橋浜町３丁目４３-８,2010年12月,2010,東京都,13_東京都,159,所有直営,アパホテルズ＆リゾーツ,東京都/中央区/日本橋浜町/三丁目/４３番,139.79137,35.68637,5,7,56,604,0,85,1276,0,23,307,1,2018,1150000,高層共同住宅が建ち並び事務所等が見られる地域,浜町,480,商業
1573,170,東横INN東京駅新大橋前,東京都中央区日本橋浜町２丁目５８-２,2008年2月,2008,東京都,13_東京都,208,NA,東横INN,東京都/中央区/日本橋浜町/二丁目/５８番,139.79057,35.68727,5,7,55,604,0,83,1276,0,21,307,1,2018,1150000,高層共同住宅が建ち並び事務所等が見られる地域,浜町,480,商業
2301,59,フレックステイイン清澄白河,東京都江東区常盤１丁目１２-１６,1993年1月,1993,東京都,13_東京都,55,賃貸,ホテルマイステイズマネジメント,東京都/江東区/常盤/一丁目/１２番,139.79596,35.68479,5,7,61,655,1,92,1318,1,25,307,1,2018,534000,一般住宅の中に事業所等も混在する住宅地域,清澄白河,370,準工
1668,6,西鉄イン日本橋,東京都中央区日本橋小舟町１５-１８,2003年4月,2003,東京都,13_東京都,263,直営,西鉄ホテルズ,東京都/中央区/日本橋小舟町/１５番,139.77951,35.68574,5,7,46,604,0,83,1318,0,16,133,0,2018,1040000,中低層店舗併用住宅、事務所ビルが多い商業地域,人形町,120,商業
898,37,ホテルメトロポリタン丸の内,東京都千代田区丸の内１丁目７-１２,2007年5月,2007,東京都,13_東京都,343,賃貸,JR東日本ホテルズ,東京都/千代田区/丸の内/一丁目/７番,139.76794,35.6835,5,7,48,637,1,88,1318,0,1,0,0,2018,27500000,高層事務所ビルが建ち並ぶ中心的業務商業地域,大手町,0,商業
833,52,東京グリーンパレス,東京都千代田区二番町２,1996年11月,1996,東京都,13_東京都,238,MC,サンルートホテルチェーン,東京都/千代田区/二番町/２番地,139.73729,35.68705,5,7,64,648,2,102,1430,2,21,165,0,2018,3960000,中高層の店舗、事務所ビルが多い商業地域,麹町,0,商業
2218,12,ホテルモントレ半蔵門,東京都千代田区一番町２３-１,2006年9月,2006,東京都,13_東京都,340,賃貸,ホテルモントレグループ,東京都/千代田区/一番町/２３番地,139.74246,35.68681,5,7,64,717,2,104,1399,1,23,165,1,2018,2480000,店舗兼事務所、マンション等が混在する商業地域,半蔵門,110,商業
1009,89,スーパーホテル東京・日本橋三越前,東京都中央区日本橋小舟町１４-１３,2012年3月,2012,東京都,13_東京都,83,賃貸,スーパーホテル,東京都/中央区/日本橋小舟町/１４番,139.7789,35.68703,5,7,48,604,0,83,1276,0,13,133,0,2018,2510000,中低層の店舗、事務所ビル等が建ち並ぶ商業地域,三越前,140,商業
1565,162,東横INN日本橋三越前A4,東京都中央区日本橋小舟町１１-１２,2007年10月,2007,東京都,13_東京都,83,NA,東横INN,東京都/中央区/日本橋小舟町/１１番,139.77846,35.68717,5,7,48,604,0,84,1276,0,14,133,0,2018,2510000,中低層の店舗、事務所ビル等が建ち並ぶ商業地域,三越前,140,商業
1998,17,スマイルホテル日本橋三越前,東京都中央区日本橋本町１丁目４-１４,2012年11月,2012,東京都,13_東京都,164,FC,ホスピタリティパートナーズグループ,東京都/中央区/日本橋本町/一丁目/４番,139.77577,35.68615,5,7,50,604,0,87,1318,0,9,0,0,2018,2510000,中低層の店舗、事務所ビル等が建ち並ぶ商業地域,三越前,140,商業
2114,4,ヴィラフォンテーヌ日本橋三越前,東京都中央区日本橋本町１丁目７-６,1997年8月,1997,東京都,13_東京都,154,所有直営,ホテルヴィラフォンテーヌ,東京都/中央区/日本橋本町/一丁目/７番,139.77716,35.68596,5,7,47,604,0,82,1318,0,13,133,0,2018,2510000,中低層の店舗、事務所ビル等が建ち並ぶ商業地域,三越前,140,商業
2105,19,ホテルウィングインターナショナルプレミアム東京四谷,東京都新宿区四谷３丁目１４-１,2014年6月,2014,東京都,13_東京都,185,賃貸,ホテルウィングインターナショナル,東京都/新宿区/四谷/三丁目/１４番地,139.71841,35.688,5,7,60,717,2,101,1473,2,19,165,0,2018,805000,中規模一般住宅、マンションが混在する住宅地域,四谷三丁目,300,1中専
1323,6,東急ステイ四谷,東京都新宿区四谷2丁目１-３,2001年5月,2001,東京都,13_東京都,147,賃貸,東急ステイ,東京都/新宿区/四谷/二丁目/１番地,139.72676,35.68649,5,7,59,717,2,100,1461,2,18,165,0,2018,4710000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,四ツ谷,200,商業
2377,13,三井ガーデンホテル四谷,東京都新宿区四谷１丁目２４,2009年3月,2009,東京都,13_東京都,121,賃貸,三井ガーデンホテルズ,東京都/新宿区/四谷/一丁目/２４番地,139.72743,35.68677,5,7,57,717,2,100,1430,2,16,165,0,2018,4710000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,四ツ谷,200,商業
715,3,京王プレッソイン新宿,東京都新宿区西新宿3-４-５,2005年5月,2005,東京都,13_東京都,371,賃貸,京王プレッソイン,東京都/新宿区/西新宿/三丁目/４番,139.69235,35.68562,5,7,66,572,1,105,1369,1,32,194,0,2018,1350000,中層事務所ビル、共同住宅等が混在する商業地域,新宿,560,商業
2506,7,サンメンバーズ東京新宿,東京都新宿区西新宿３-５-１３,1982年12月,1982,東京都,13_東京都,181,所有直営,リゾートトラスト,東京都/新宿区/西新宿/三丁目/５番,139.69197,35.68641,5,7,68,601,1,106,1369,1,33,194,0,2018,1350000,中層事務所ビル、共同住宅等が混在する商業地域,新宿,560,商業
2970,5,新宿ワシントンホテル本館,東京都新宿区西新宿3-2-9,1983年12月,1983,東京都,13_東京都,1297,賃貸,WHG,東京都/新宿区/西新宿/三丁目/２番,139.6936,35.68681,5,7,66,601,1,104,1369,1,31,194,0,2018,1350000,中層事務所ビル、共同住宅等が混在する商業地域,新宿,560,商業
