u_id,h_id,hotel_name,住所,y_m,o_year,prefecture,pre_code,rooms,management,brand,LocName,fX,fY,iConf,iLvl,haneda_dur,haneda_far,haneda_tra,narita_dur,narita_far,narita_tra,tokyo_dura,tokyo_fare,tokyo_tran,L01_005,lvalue,L01_044,L01_045,L01_046,L01_047
125,95,アパホテル秋葉原駅前,東京都千代田区神田佐久間町２丁目１３-２０,2012年10月,2012,東京都,13_東京都,137,所有直営,アパホテルズ＆リゾーツ,東京都/千代田区/神田佐久間町/二丁目/１３番地,139.77643,35.69833,5,7,48,637,1,86,1276,1,13,133,0,2018,1300000,中高層の店舗、事務所ビルの多い商業地域,秋葉原,450,商業
944,24,スーパーホテル東京・亀戸,東京都江東区亀戸２丁目１３-６,2003年10月,2003,東京都,13_東京都,93,賃貸,スーパーホテル,東京都/江東区/亀戸/二丁目/１３番,139.82297,35.6989,5,7,62,758,1,94,1162,0,22,165,1,2018,1540000,中高層ビル、小売店舗が建ち並ぶ駅前の商業地域,亀戸,150,商業
726,3,京急EXイン浅草橋駅前,東京都台東区浅草橋１-２７-９,2010年4月,2010,東京都,13_東京都,179,MC,京急EXイン,東京都/台東区/浅草橋/一丁目/２７番,139.78491,35.69812,5,7,47,604,0,77,1276,1,19,154,1,2018,2160000,高層の店舗ビルが建ち並ぶ駅前の商業地域,浅草橋,0,商業
1634,231,東横INNアキバ浅草橋駅東口,東京都台東区柳橋２丁目１４-４,2012年1月,2012,東京都,13_東京都,239,NA,東横INN,東京都/台東区/柳橋/二丁目/１４番,139.78787,35.69943,5,7,48,604,0,78,1276,1,21,154,1,2018,585000,中層の事務所、マンション等が混在する商業地域,浅草橋,510,商業
1636,233,東横INN立川駅北口,東京都立川市曙町１丁目１３-１４,2012年4月,2012,東京都,13_東京都,185,NA,東横INN,東京都/立川市/曙町/一丁目/１３番,139.4091,35.69887,5,7,91,1195,2,135,2016,2,47,637,0,2018,590000,店舗、事務所ビル等が混在する商業地域,立川,490,商業
899,38,ホテルメッツ立川,東京都立川市柴崎町3-1-1,2008年10月,2008,東京都,13_東京都,129,賃貸,JR東日本ホテルズ,東京都/立川市/柴崎町/三丁目/１番,139.41368,35.69767,5,7,87,1195,2,131,2016,2,43,637,0,2018,5050000,中高層の店舗ビル等が建ち並ぶ駅前の商業地域,立川,160,商業
1720,3,パレスホテル立川,東京都立川市曙町２-４０-１５,1994年10月,1994,東京都,13_東京都,238,賃貸,パレスホテルグループ,東京都/立川市/曙町/二丁目/４０番,139.41318,35.70176,5,7,91,1195,2,135,2016,2,47,637,0,2018,5050000,中高層の店舗ビル等が建ち並ぶ駅前の商業地域,立川,160,商業
720,8,京王プレッソイン九段下,東京都千代田区九段北１丁目７-１,2009年7月,2009,東京都,13_東京都,126,賃貸,京王プレッソイン,東京都/千代田区/九段北/一丁目/７番,139.75183,35.69705,5,7,56,717,1,90,1461,1,18,165,1,2018,1100000,中層の事務所ビルが建ち並ぶ商業地域,水道橋,290,商業
1718,1,ホテルグランドパレス,東京都千代田区飯田橋１丁目１-１,1972年2月,1972,東京都,13_東京都,464,直営,パレスホテルグループ,東京都/千代田区/飯田橋/一丁目/１番,139.75021,35.69739,5,7,57,717,1,91,1461,1,19,165,1,2018,1100000,中層の事務所ビルが建ち並ぶ商業地域,水道橋,290,商業
2123,13,ヴィラフォンテーヌ九段下,東京都千代田区西神田２丁目４-４,2006年5月,2006,東京都,13_東京都,144,所有直営,ホテルヴィラフォンテーヌ,東京都/千代田区/西神田/二丁目/４番,139.75455,35.69807,5,7,56,604,1,94,1461,1,16,165,1,2018,1100000,中層の事務所ビルが建ち並ぶ商業地域,水道橋,290,商業
980,60,スーパーホテル東京・JR立川北口,東京都立川市曙町２丁目21番9号,2007年12月,2007,東京都,13_東京都,96,賃貸,スーパーホテル,東京都/立川市/曙町/二丁目/２１番,139.41714,35.69942,5,7,89,1195,2,133,2016,2,45,637,0,2018,740000,店舗、事務所ビル、ホテル等の建ち並ぶ商業地域,立川,400,商業
2037,56,立川グランドホテル,東京都立川市曙町２丁目１４-１６,2017年4月,2017,東京都,13_東京都,118,賃貸,ホスピタリティパートナーズグループ,東京都/立川市/曙町/二丁目/１４番,139.41544,35.69941,5,7,88,1195,2,132,2016,2,44,637,0,2018,740000,店舗、事務所ビル、ホテル等の建ち並ぶ商業地域,立川,400,商業
1327,10,東急ステイ水道橋,東京都千代田区神田三崎町１丁目１-１２,2007年6月,2007,東京都,13_東京都,156,賃貸,東急ステイ,東京都/千代田区/神田三崎町/一丁目/１番,139.75665,35.7007,5,7,56,648,2,93,1409,2,13,154,1,2018,1390000,中高層事務所ビルのほか学校も見られる商業地域,水道橋,420,商業
873,12,ホテルメッツ国分寺,東京都国分寺市南町３丁目２０-３,1996年5月,1996,東京都,13_東京都,75,賃貸,JR東日本ホテルズ,東京都/国分寺市/南町/三丁目/２０番,139.47997,35.69989,5,7,80,1033,2,130,1854,2,35,550,0,2018,1430000,中層の店舗ビル等が建ち並ぶ駅に近い商業地域,国分寺,130,商業
117,87,アパホテル東京九段下,東京都千代田区飯田橋１丁目４-７,2011年12月,2011,東京都,13_東京都,139,所有直営,アパホテルズ＆リゾーツ,東京都/千代田区/飯田橋/一丁目/４番,139.74962,35.69823,5,7,58,717,1,92,1461,1,20,165,1,2018,1420000,一般住宅、共同住宅、事務所等が混在する地域,飯田橋,340,1住居
2771,102,ホテルルートイン東京阿佐ヶ谷,東京都杉並区成田東５丁目３５-１４,2005年11月,2005,東京都,13_東京都,224,賃貸,ルートインホテルズ,東京都/杉並区/成田東/五丁目/３５番,139.63303,35.70013,5,7,75,709,2,117,1578,3,36,237,0,2018,571000,中小規模一般住宅、アパート等が多い住宅地域,南阿佐ケ谷,470,1低専
130,100,アパホテル東新宿駅前,東京都新宿区大久保１丁目１-４８,2012年11月,2012,東京都,13_東京都,122,所有直営,アパホテルズ＆リゾーツ,東京都/新宿区/大久保/一丁目/１番,139.70615,35.69895,5,7,69,601,1,104,1451,2,33,195,0,2018,511000,一般住宅、アパート等が混在する住宅地域,新大久保,400,1住居
585,68,global cabin東京水道橋,東京都文京区後楽１丁目２-８,2017年12月,2017,東京都,13_東京都,88,賃貸,共立メンテナンス,東京都/文京区/後楽/一丁目/２番,139.75119,35.70285,5,7,56,648,2,93,1409,2,13,154,1,2018,3340000,高層の事務所ビル、ホテル等が建ち並ぶ商業地域,水道橋,200,商業
866,5,ホテルメトロポリタンエドモント,東京都千代田区飯田橋３丁目１０-８,1985年6月,1985,東京都,13_東京都,665,賃貸,JR東日本ホテルズ,東京都/千代田区/飯田橋/三丁目/１０番,139.74985,35.70069,5,7,58,648,2,96,1461,1,16,154,1,2018,3340000,高層の事務所ビル、ホテル等が建ち並ぶ商業地域,水道橋,200,商業
822,41,ホテルサンルート東新宿,東京都新宿区新宿７丁目２７-９,2007年4月,2007,東京都,13_東京都,311,MC,サンルートホテルチェーン,東京都/新宿区/新宿/七丁目/２７番,139.70808,35.69921,5,7,69,601,1,107,1451,2,33,195,0,2018,2110000,高層事務所、店舗兼共同住宅が建ち並ぶ商業地域,東新宿,200,商業
1386,27,吉祥寺東急REIホテル,東京都武蔵野市吉祥寺南町１丁目６-３,1982年11月,1982,東京都,13_東京都,234,賃貸,東急ホテルズ,東京都/武蔵野市/吉祥寺南町/一丁目/６番,139.58031,35.7015,5,7,76,795,2,117,1664,3,30,388,0,2018,894000,中規模以上の一般住宅が多く環境の良い住宅地域,吉祥寺,280,1低専
187,157,アパホテル飯田橋駅前,東京都千代田区飯田橋３丁目４-６,2017年2月,2017,東京都,13_東京都,163,直営,アパホテルズ＆リゾーツ,東京都/千代田区/飯田橋/三丁目/４番,139.74782,35.70088,5,7,57,648,2,95,1461,1,15,154,1,2018,3770000,中高層の店舗、事務所ビルが集まる商業地域,飯田橋,120,商業
199,169,アパホテル飯田橋駅南,東京都千代田区飯田橋３丁目１-４,2017年10月,2017,東京都,13_東京都,107,直営,アパホテルズ＆リゾーツ,東京都/千代田区/飯田橋/三丁目/１番,139.74821,35.70044,5,7,57,648,2,95,1461,1,15,154,1,2018,3770000,中高層の店舗、事務所ビルが集まる商業地域,飯田橋,120,商業
181,151,アパホテル御茶ノ水駅北,東京都文京区湯島３丁目１-６,2016年11月,2016,東京都,13_東京都,187,直営,アパホテルズ＆リゾーツ,東京都/文京区/湯島/三丁目/１番,139.76733,35.70308,5,7,54,802,2,91,1431,1,13,133,0,2018,956000,中低層の店舗、事務所ビル等が建ち並ぶ商業地域,末広町,300,商業
197,167,アパホテル秋葉原駅電気街口,東京都千代田区外神田３丁目１１-４,2017年8月,2017,東京都,13_東京都,117,FC,アパホテルズ＆リゾーツ,東京都/千代田区/外神田/三丁目/１１番,139.77063,35.70037,5,7,49,637,1,90,1431,1,14,133,0,2018,956000,中低層の店舗、事務所ビル等が建ち並ぶ商業地域,末広町,300,商業
1037,117,スーパーホテル東京・錦糸町駅前,東京都墨田区錦糸１丁目４-１２,2016年12月,2016,東京都,13_東京都,113,FC,スーパーホテル,東京都/墨田区/錦糸/一丁目/４番,139.81134,35.69786,5,7,59,737,1,85,1327,1,15,154,0,2018,740000,店舗、事務所、マンションが建ち並ぶ商業地域,錦糸町,200,商業
162,132,アパホテル浅草橋駅北,東京都台東区浅草橋３丁目１-１０,2015年6月,2015,東京都,13_東京都,161,所有直営,アパホテルズ＆リゾーツ,東京都/台東区/浅草橋/三丁目/１番,139.78777,35.70013,5,7,49,604,0,79,1276,1,21,154,1,2018,842000,中高層の事務所、共同住宅等が建ち並ぶ商業地域,蔵前,320,商業
2308,66,MyCube by MYSTAYS 浅草蔵前,東京都台東区蔵前２丁目６-７,2016年6月,2016,東京都,13_東京都,34,賃貸,ホテルマイステイズマネジメント,東京都/台東区/蔵前/二丁目/６番,139.79175,35.70364,5,7,52,604,0,76,1276,1,28,307,1,2018,1070000,中高層の店舗、事務所ビルの建ち並ぶ商業地域,蔵前,0,商業
543,26,ドーミーイン秋葉原,東京都千代田区外神田４丁目１２-５,2005年9月,2005,東京都,13_東京都,105,賃貸,共立メンテナンス,東京都/千代田区/外神田/四丁目/１２番,139.7733,35.70253,5,7,50,637,1,88,1431,1,15,133,0,2018,941000,中高層の事務所ビル、店舗等が混在する商業地域,末広町,140,商業
1030,110,スーパーホテル秋葉原・末広町,東京都台東区上野３丁目２-５,2015年4月,2015,東京都,13_東京都,106,賃貸,スーパーホテル,東京都/台東区/上野/三丁目/２番,139.77324,35.70326,5,7,51,802,2,88,1431,1,14,133,0,2018,941000,中高層の事務所ビル、店舗等が混在する商業地域,末広町,140,商業
731,8,京急EXイン秋葉原,東京都台東区秋葉原２-１,2016年3月,2016,東京都,13_東京都,146,MC,京急EXイン,東京都/台東区/秋葉原/２番,139.77477,35.70182,5,7,50,637,1,91,1431,1,15,133,0,2018,865000,中層の店舗兼事務所ビル等が建ち並ぶ商業地域,御徒町,390,商業
2294,52,フレッタステイイン飯田橋,東京都新宿区新小川町３-２６,1991年8月,1991,東京都,13_東京都,59,賃貸,ホテルマイステイズマネジメント,東京都/新宿区/新小川町/３番,139.74223,35.70514,5,7,60,648,2,98,1430,2,18,154,1,2018,1180000,店舗兼マンション、事務所等が見られる商業地域,飯田橋,370,商業
871,10,ホテルメッツ武蔵境,東京都武蔵野市境南町2-1-8,1994年7月,1994,東京都,13_東京都,95,賃貸,JR東日本ホテルズ,東京都/武蔵野市/境南町/二丁目/１番,139.54427,35.70198,5,7,80,947,3,127,1740,3,36,464,1,2018,1440000,中層の店舗、金融機関等が集まる駅前の商業地域,武蔵境,0,商業
2001,20,スマイルホテル東京阿佐ヶ谷,東京都杉並区阿佐谷南３丁目３７-１１,2010年8月,2010,東京都,13_東京都,112,賃貸,ホスピタリティパートナーズグループ,東京都/杉並区/阿佐谷南/三丁目/３７番,139.63477,35.70434,5,7,68,709,2,110,1578,3,33,435,1,2018,1490000,中高層商業ビルが建ち並ぶ駅前の商業地域,阿佐ケ谷,0,商業
2115,5,ヴィラフォンテーヌ上野御徒町,東京都台東区小島２丁目４-４,2000年7月,2000,東京都,13_東京都,186,所有直営,ホテルヴィラフォンテーヌ,東京都/台東区/小島/二丁目/４番,139.78191,35.70539,5,7,53,648,1,88,1431,1,18,133,0,2018,651000,中高層の営業所ビル、事務所等が多い商業地域,新御徒町,310,商業
897,36,ホテルメッツ高円寺,東京都杉並区高円寺北2-5-1,2007年3月,2007,東京都,13_東京都,110,賃貸,JR東日本ホテルズ,東京都/杉並区/高円寺北/二丁目/５番,139.65021,35.70555,5,7,68,709,2,109,1578,3,29,302,1,2018,953000,中高層商業ビル、マンションが多い駅前商業地域,高円寺,190,商業
233,12,ザ・ビ一水道橋,東京都文京区本郷１丁目２５-２７,2015年7月,2015,東京都,13_東京都,99,賃貸,イシンホテルズグループ,東京都/文京区/本郷/一丁目/２５番,139.75629,35.70532,5,7,54,604,1,96,1409,2,16,165,0,2018,1460000,高層のマンション等が建ち並ぶ共同住宅地域,水道橋,350,近商
2094,8,ホテルウィンダインタ一ナショナル後楽園,東京都文京区本郷１-２５-１１,2004年5月,2004,東京都,13_東京都,114,所有直営,ホテルウィングインターナショナル,東京都/文京区/本郷/一丁目/２５番,139.75629,35.70532,5,7,55,604,1,97,1409,2,17,165,0,2018,1460000,高層のマンション等が建ち並ぶ共同住宅地域,水道橋,350,近商
2585,34,リッチモンドホテル東京水道橋,東京都文京区本郷1-33-9,2014年8月,2014,東京都,13_東京都,196,賃貸,リッチモンドホテルズ,東京都/文京区/本郷/一丁目/３３番,139.75481,35.70633,5,7,54,604,1,96,1409,2,17,165,0,2018,1460000,高層のマンション等が建ち並ぶ共同住宅地域,水道橋,350,近商
2596,8,ホテルリブマックス東上野,東京都台東区元浅草３丁目５-１,2010年2月,2010,東京都,13_東京都,36,賃貸,リブマックスホテルズ＆リゾーツ,東京都/台東区/元浅草/三丁目/５番,139.7856,35.70689,5,7,57,604,0,87,1431,1,22,133,0,2018,935000,中高層事務所、マンション等が建ち並ぶ商業地域,新御徒町,360,商業
114,84,アパホテル浅草蔵前,東京都台東区駒形２丁目４-６,2011年8月,2011,東京都,13_東京都,301,所有直営,アパホテルズ＆リゾーツ,東京都/台東区/駒形/二丁目/４番,139.79443,35.70589,5,7,51,604,0,75,1276,0,29,298,1,2018,510000,中規模の事務所、店舗等が多い既成商業地域,蔵前,200,商業
1414,11,東横INN浅草蔵前雷門,東京都台東区駒形１丁目３-１３,1996年4月,1996,東京都,13_東京都,105,NA,東横INN,東京都/台東区/駒形/一丁目/３番,139.79391,35.70613,5,7,51,604,0,75,1276,0,28,298,1,2018,510000,中規模の事務所、店舗等が多い既成商業地域,蔵前,200,商業
1402,1,東京ドームホテル,東京都文京区後楽１丁目３-６１,2000年6月,2000,東京都,13_東京都,1006,直営,東京ドームホテルズ,東京都/文京区/後楽/一丁目/３番,139.75171,35.70528,5,7,56,604,1,95,1409,2,16,165,0,2018,2610000,高層の事務所ビル等の建ち並ぶ商業地域,水道橋,400,商業
2383,19,日中友好金館後樂賓館,東京都文京区後楽1-5-3後楽賓館,1997年4月,1997,東京都,13_東京都,151,MC,三井ガーデンホテルズ,東京都/文京区/後楽/一丁目/５番,139.74792,35.70402,5,7,59,648,2,97,1430,2,20,165,0,2018,2610000,高層の事務所ビル等の建ち並ぶ商業地域,水道橋,400,商業
1001,81,スーパ一ホテル上野・御徒町,東京都台東区上野5丁目23-12,2010年4月,2010,東京都,13_東京都,101,賃貸,スーパーホテル,東京都/台東区/上野/五丁目/２３番,139.77577,35.70625,5,7,46,648,1,85,1235,1,11,133,0,2018,3150000,中高層の店舗、事務所ビルが建ち並ぶ商業地域,仲御徒町,0,商業
1736,15,吉祥寺第ーホテル,東京都武蔵野市吉祥寺本町２丁目４-１４,1987年5月,1987,東京都,13_東京都,81,直営,阪急阪神第一ホテルグループ,東京都/武蔵野市/吉祥寺本町/二丁目/４番,139.5784,35.70591,5,7,82,795,2,123,1664,3,36,388,0,2018,1740000,中高層の店舗、事務所等が多く建ち並ぶ商業地域,吉祥寺,550,商業
1077,3,センチュリオンホテル上野,東京都台東区上野２丁目３-４,2014年2月,2014,東京都,13_東京都,73,直営,CENTURION HOTELS,東京都/台東区/上野/二丁目/３番,139.7718,35.70848,5,7,52,802,2,81,1235,1,14,133,0,2018,3380000,中高層の店舗ビル等が建ち並ぶ繁華な商業地域,上野広小路,100,商業
1092,18,センチュリオンホテルヴィンテージ上野,東京都台東区上野２丁目３-４,2017年3月,2017,東京都,13_東京都,45,賃貸直営,CENTURION HOTELS,東京都/台東区/上野/二丁目/３番,139.7718,35.70848,5,7,52,802,2,81,1235,1,14,133,0,2018,3380000,中高層の店舗ビル等が建ち並ぶ繁華な商業地域,上野広小路,100,商業
1113,21,相鉄フレッサイン上野御徒町,東京都台東区上野１丁目２０-８,2017年11月,2017,東京都,13_東京都,155,賃貸,相鉄フレッサイン,東京都/台東区/上野/一丁目/２０番,139.77267,35.70762,5,7,52,802,2,80,1235,1,12,133,0,2018,3380000,中高層の店舗ビル等が建ち並ぶ繁華な商業地域,上野広小路,100,商業
3033,35,R&Bホテル上野広小路,東京都台東区上野１丁目１８-８,2002年5月,2002,東京都,13_東京都,187,賃貸,ワシントンホテルプラザチェーン　R＆Bホテルチェーン,東京都/台東区/上野/一丁目/１８番,139.77193,35.70684,5,7,47,648,1,82,1235,1,12,133,0,2018,3380000,中高層の店舗ビル等が建ち並ぶ繁華な商業地域,上野広小路,100,商業
438,10,ハンドレッドステイ東京新宿,東京都新宿区百人町２丁目２７-７,2010年7月,2010,東京都,13_東京都,102,賃貸,オリックス不動産,東京都/新宿区/百人町/二丁目/２７番,139.69569,35.70244,5,7,63,601,1,107,1400,2,30,216,1,2018,940000,店舗、事務所、共同住宅等が混在する商業地域,大久保,270,近商
1084,10,センチュリオンレディースホステル上野公園,東京都台東区上野２丁目１１-１３,2016年11月,2016,東京都,13_東京都,139,直営,CENTURION HOTELS,東京都/台東区/上野/二丁目/１１番,139.7706,35.7092,5,7,55,802,2,81,1235,1,17,133,0,2018,1790000,中高層の店舗ビルの多い繁華な商業地域,上野,690,商業
172,142,アパホテル京成上野駅前,東京都台東区上野２丁目１４-２６,2016年3月,2016,東京都,13_東京都,292,直営,アパホテルズ＆リゾーツ,東京都/台東区/上野/二丁目/１４番,139.77296,35.71129,5,7,53,648,1,77,1235,1,16,133,0,2018,1820000,飲食店、ホテル、事務所ビルの混在する商業地域,上野,620,商業
1475,72,東横INN後楽園文京区役所前,東京都文京区小石川２丁目２-１１,2004年2月,2004,東京都,13_東京都,165,NA,東横INN,東京都/文京区/小石川/二丁目/２番,139.7515,35.70966,5,7,59,604,1,98,1409,2,21,165,0,2018,2060000,中高層の店舗、事務所ビルが多い商業地域,春日,0,商業
19,4,アゴーラ・プレイス浅草,東京都台東区寿２-２-９,2012年7月,2012,東京都,13_東京都,145,所有直営,アゴーラ・ホテルアライアンス,東京都/台東区/寿/二丁目/２番,139.79077,35.70896,5,7,55,655,0,77,1276,0,22,298,1,2018,634000,中層事務所、高層マンションが混在する商業地域,田原町,250,商業
1619,216,東横INN上野田原町駅,東京都台東区寿３-１９-５,2010年7月,2010,東京都,13_東京都,138,NA,東横INN,東京都/台東区/寿/三丁目/１９番,139.79135,35.7079,5,7,53,604,0,77,1276,0,24,298,1,2018,634000,中層事務所、高層マンションが混在する商業地域,田原町,250,商業
2189,17,ホテル法華クラブ浅草,東京都台東区駒形１丁目４-１７,2015年5月,2015,東京都,13_東京都,186,直営,ホテル法華クラブグループ,東京都/台東区/駒形/一丁目/４番,139.79451,35.707,5,7,52,655,0,74,1276,0,28,298,1,2018,634000,中層事務所、高層マンションが混在する商業地域,田原町,250,商業
198,168,アパホテル浅草雷門,東京都台東区雷門２丁目１４-１,2017年10月,2017,東京都,13_東京都,126,直営,アパホテルズ＆リゾーツ,東京都/台東区/雷門/二丁目/１４番,139.79515,35.71024,5,7,52,655,0,74,1276,0,25,298,1,2018,820000,中高層の事務所、低層の店舗等が多い商業地域,浅草,280,商業
2107,21,ホテルウィングインターナショナルセレクト浅草駒形,東京都台東区駒形２丁目７-５,2016年12月,2016,東京都,13_東京都,69,賃貸,ホテルウィングインターナショナル,東京都/台東区/駒形/二丁目/７番,139.79601,35.70829,5,7,50,655,0,72,1276,0,26,298,1,2018,820000,中高層の事務所、低層の店舗等が多い商業地域,浅草,280,商業
2248,6,ホテルマイステイズ浅草,東京都墨田区本所１丁目２１-１１,1990年6月,1990,東京都,13_東京都,160,賃貸,ホテルマイステイズマネジメント,東京都/墨田区/本所/一丁目/２１番,139.79729,35.70389,5,7,57,655,0,79,1276,0,32,307,1,2018,480000,中層の事務所、共同住宅等が混在する商業地域,浅草,570,近商
2640,52,ホテルリブマックス浅草スカイフロント,東京都墨田区業平１丁目１０-４,2016年3月,2016,東京都,13_東京都,43,賃貸,リブマックスホテルズ＆リゾーツ,東京都/墨田区/業平/一丁目/１０番,139.8107,35.7086,5,7,56,655,0,74,1162,0,32,328,2,2018,605000,中高層の店舗兼共同住宅が多い川沿いの商業地域,押上,160,商業
165,135,アパホテル御徒町駅北S,東京都台東区上野６丁目７-１９,2015年9月,2015,東京都,13_東京都,72,FC,アパホテルズ＆リゾーツ,東京都/台東区/上野/六丁目/７番,139.77608,35.7095,5,7,48,648,1,81,1235,1,13,133,0,2018,2300000,中層の店舗、雑居ビルが建ち並ぶ繁華な商業地域,御徒町,230,商業
545,28,ドーミーイン上野・御徒町,東京都台東区上野6丁目7番22号,2015年5月,2015,東京都,13_東京都,106,賃貸,共立メンテナンス,東京都/台東区/上野/六丁目/７番,139.77608,35.7095,5,7,48,648,1,82,1235,1,13,133,0,2018,2300000,中層の店舗、雑居ビルが建ち並ぶ繁華な商業地域,御徒町,230,商業
1087,13,センチュリオンホテル＆スパ上野駅前,東京都台東区上野６丁目８-１６,2017年7月,2017,東京都,13_東京都,93,賃貸直営,CENTURION HOTELS,東京都/台東区/上野/六丁目/８番,139.77568,35.70955,5,7,53,648,1,80,1235,1,14,133,0,2018,2300000,中層の店舗、雑居ビルが建ち並ぶ繁華な商業地域,御徒町,230,商業
2553,2,リッチモンドホテル東京武蔵野,東京都武蔵野市中町２-４-１,1996年4月,1996,東京都,13_東京都,145,賃貸,リッチモンドホテルズ,東京都/武蔵野市/中町/二丁目/４番,139.56219,35.70683,5,7,84,795,2,125,1664,3,38,388,0,2018,620000,中層の店舗付マンションの多い近隣商業地域,三鷹,800,近商
2586,35,リッチモンドホテルプレミア東京押上,東京都墨田区押上１丁目１０-３,2015年12月,2015,東京都,13_東京都,260,賃貸,リッチモンドホテルズ,東京都/墨田区/押上/一丁目/１０番,139.81364,35.71037,5,7,54,655,0,69,1162,0,25,319,1,2018,847000,店舗、事務所等が建ち並ぶ駅近くの商業地域,押上,170,商業
2595,7,ホテルリブマックス後楽園,東京都文京区小石川３丁目１-２,2010年1月,2010,東京都,13_東京都,50,所有直営,リブマックスホテルズ＆リゾーツ,東京都/文京区/小石川/三丁目/１番,139.74577,35.71108,5,7,66,604,1,104,1409,2,24,165,0,2018,1330000,中高層店舗、事務所、マンションのある商業地域,後楽園,750,商業
813,32,ホテルサンルート浅草,東京都台東区雷門１丁目８-５,1998年2月,1998,東京都,13_東京都,120,FC,サンルートホテルチェーン,東京都/台東区/雷門/一丁目/８番,139.79213,35.71064,5,7,57,802,2,79,1276,0,21,298,1,2018,993000,事務所ビル、店舗付マンションが多い商業地域,田原町,200,商業
2374,10,三井ガーデンホテル上野,東京都台東区東上野３丁目１９-７,2010年9月,2010,東京都,13_東京都,245,賃貸,三井ガーデンホテルズ,東京都/台東区/東上野/三丁目/１９番,139.77802,35.71166,5,7,51,648,1,83,1235,1,13,154,0,2018,820000,中高層の店舗、事務所ビルの多い商業地域,上野,360,商業
196,166,アパホテル浅草田原町駅前,東京都台東区西浅草１丁目２-３,2017年8月,2017,東京都,13_東京都,465,直営,アパホテルズ＆リゾーツ,東京都/台東区/西浅草/一丁目/２番,139.79022,35.71036,5,7,56,655,0,78,1276,0,22,298,1,2018,1090000,中高層の店舗、マンション等が建ち並ぶ商業地域,つくばエクスプレス浅草,160,商業
2441,7,BUNKA HOSTEL TOKYO,東京都台東区浅草１-１３-５,2015年12月,2015,東京都,13_東京都,128,MC,UDS,東京都/台東区/浅草/一丁目/１３番,139.79329,35.71195,5,7,57,655,0,79,1276,0,24,298,1,2018,1090000,中高層の店舗、マンション等が建ち並ぶ商業地域,つくばエクスプレス浅草,160,商業
2443,2,ユニゾイン浅草,東京都台東区浅草１丁目９-２,1992年7月,1992,東京都,13_東京都,121,直営,ホテルユ二ゾグループ,東京都/台東区/浅草/一丁目/９番,139.79283,35.71156,5,7,57,655,0,79,1276,0,23,298,1,2018,1090000,中高層の店舗、マンション等が建ち並ぶ商業地域,つくばエクスプレス浅草,160,商業
