u_id,h_id,hotel_name,住所,y_m,o_year,prefecture,pre_code,rooms,management,brand,LocName,fX,fY,iConf,iLvl,haneda_dur,haneda_far,haneda_tra,narita_dur,narita_far,narita_tra,tokyo_dura,tokyo_fare,tokyo_tran,L01_005,lvalue,L01_044,L01_045,L01_046,L01_047
2479,10,リーガロイヤルホテル東京,東京都新宿区戸塚町１丁目１０４-１９,1994年5月,1994,東京都,13_東京都,126,賃貸,リーガロイヤルホテルグループ,東京都/新宿区/戸塚町/一丁目/１０４番地,139.72224,35.71008,5,7,74,747,1,108,1461,1,35,165,1,2018,465000,住宅、アパート、作業所等が混在する住宅地域,護国寺,1300,1住居
819,38,ホテルサンルート高田馬場,東京都新宿区高田馬場１丁目２７-７,2005年7月,2005,東京都,13_東京都,197,MC,サンルートホテルチェーン,東京都/新宿区/高田馬場/一丁目/２７番,139.70497,35.71247,5,7,61,601,1,101,1473,1,28,195,1,2018,3270000,中高層の商業ビルの建ち並ぶ駅前商業地域,高田馬場,100,商業
2307,65,マンスリーレジステイズ高田馬場,東京都新宿区高田馬場3-18-3,1989年7月,1989,東京都,13_東京都,185,賃貸,ホテルマイステイズマネジメント,東京都/新宿区/高田馬場/三丁目/１８番,139.69785,35.71444,5,7,67,601,1,107,1400,2,34,194,1,2018,1180000,中高層店舗併用住宅、事務所が建ち並ぶ商業地域,高田馬場,500,商業
2276,34,ホテルマイステイズ上野イースト,東京都台東区東上野５丁目５-６,2016年3月,2016,東京都,13_東京都,150,賃貸,ホテルマイステイズマネジメント,東京都/台東区/東上野/五丁目/５番,139.78238,35.71265,5,7,56,648,1,82,1431,1,20,298,1,2018,664000,店舗、事務所、寺院等が混在する商業地域,稲荷町,450,商業
2277,35,ホテルマイステイズ上野稲荷町,東京都台東区松が谷１丁目５-７,1987年3月,1987,東京都,13_東京都,72,賃貸,ホテルマイステイズマネジメント,東京都/台東区/松が谷/一丁目/５番,139.78552,35.71175,5,7,57,802,2,83,1431,1,21,298,1,2018,664000,店舗、事務所、寺院等が混在する商業地域,稲荷町,450,商業
2278,36,フレックステイイン上野入谷口,東京都台東区東上野５丁目５-１３,1985年12月,1985,東京都,13_東京都,97,賃貸,ホテルマイステイズマネジメント,東京都/台東区/東上野/五丁目/５番,139.78238,35.71265,5,7,57,648,1,82,1431,1,21,298,1,2018,664000,店舗、事務所、寺院等が混在する商業地域,稲荷町,450,商業
834,53,フォーレスト本郷,東京都文京区本郷６丁目１６-４,2000年1月,2000,東京都,13_東京都,63,MC,サンルートホテルチェーン,東京都/文京区/本郷/六丁目/１６番,139.75845,35.71318,5,7,65,604,1,101,1327,2,21,165,0,2018,1010000,中規模一般住宅が多い高台の住宅地域,春日,400,1低専
540,23,ドーミーインEXPRESS浅草,東京都台東区花川戸１丁目３-４,1997年4月,1997,東京都,13_東京都,77,賃貸,共立メンテナンス,東京都/台東区/花川戸/一丁目/３番,139.79895,35.71196,5,7,54,655,0,76,1276,0,24,298,1,2018,2770000,中高層の店舗ビル等が建ち並ぶ繁華な商業地域,浅草,0,商業
1780,1,浅草ビューホテル,東京都台東区西浅草３丁目１７-１,1985年9月,1985,東京都,13_東京都,326,所有直営,ビューホテルズ＆リゾーツ,東京都/台東区/西浅草/三丁目/１７番,139.79196,35.71545,5,7,63,655,0,85,1276,0,25,339,1,2018,633000,小売店舗等が建ち並ぶアーケード街の商業地域,つくばエクスプレス浅草,280,商業
2138,7,ホテル京阪浅草,東京都台東区浅草２丁目１２-４,2009年11月,2009,東京都,13_東京都,178,所有直営,ホテル京阪チェーン,東京都/台東区/浅草/二丁目/１２番,139.79277,35.7149,5,7,61,655,0,83,1276,0,25,339,1,2018,633000,小売店舗等が建ち並ぶアーケード街の商業地域,つくばエクスプレス浅草,280,商業
2583,32,リッチモンドホテル浅草,東京都台東区浅草２-７-１０,2012年3月,2012,東京都,13_東京都,140,賃貸,リッチモンドホテルズ,東京都/台東区/浅草/二丁目/７番,139.79411,35.71511,5,7,59,655,0,81,1276,0,26,339,1,2018,633000,小売店舗等が建ち並ぶアーケード街の商業地域,つくばエクスプレス浅草,280,商業
2587,36,リッチモンドホテルプレミア浅草,東京都台東区浅草２丁目６-７,2015年12月,2015,東京都,13_東京都,270,賃貸,リッチモンドホテルズ,東京都/台東区/浅草/二丁目/６番,139.79369,35.71416,5,7,59,655,0,81,1276,0,25,339,1,2018,633000,小売店舗等が建ち並ぶアーケード街の商業地域,つくばエクスプレス浅草,280,商業
170,140,アパホテル上野駅前,東京都台東区上野７丁目１２-１１,2016年1月,2016,東京都,13_東京都,181,所有直営,アパホテルズ＆リゾーツ,東京都/台東区/上野/七丁目/１２番,139.78033,35.71589,5,7,55,648,1,88,1431,1,17,154,0,2018,1580000,中高層店舗事務所ビル等が建ち並ぶ商業地域,上野,320,商業
827,46,ホテルサンルート“ステラ”上野,東京都台東区上野７丁目７-１,2011年3月,2011,東京都,13_東京都,95,FC,サンルートホテルチェーン,東京都/台東区/上野/七丁目/７番,139.77829,35.7138,5,7,52,648,1,83,1235,1,14,154,0,2018,1580000,中高層店舗事務所ビル等が建ち並ぶ商業地域,上野,320,商業
964,44,スーパーホテルJR上野入谷口,東京都台東区上野７丁目９-１４,2006年4月,2006,東京都,13_東京都,69,賃貸,スーパーホテル,東京都/台東区/上野/七丁目/９番,139.77974,35.71518,5,7,55,648,1,87,1431,1,17,154,0,2018,1580000,中高層店舗事務所ビル等が建ち並ぶ商業地域,上野,320,商業
285,16,ヴィアイン浅草,東京都台東区浅草２-３３-７,2014年6月,2014,東京都,13_東京都,190,FC,ヴィアインホテルチェーン,東京都/台東区/浅草/二丁目/３３番,139.79817,35.71511,5,7,59,655,0,81,1276,0,30,298,1,2018,849000,中高層の店舗、マンション等が建ち並ぶ商業地域,浅草,300,商業
1008,88,スーパーホテル浅草,東京都台東区浅草２丁目３３-１,2011年11月,2011,東京都,13_東京都,112,賃貸,スーパーホテル,東京都/台東区/浅草/二丁目/３３番,139.79817,35.71511,5,7,58,655,0,80,1276,0,30,298,1,2018,849000,中高層の店舗、マンション等が建ち並ぶ商業地域,浅草,300,商業
1411,8,東横MN浅草千東つくばエクスプレス,東京都台東区千束１丁目１５-１,1992年10月,1992,東京都,13_東京都,184,NA,東横INN,東京都/台東区/千束/一丁目/１５番,139.7924,35.71855,5,7,66,655,0,88,1276,0,29,339,1,2018,701000,中高層の事務所ビル、マンションが多い商業地域,つくばエクスプレス浅草,540,商業
1011,91,スーパーホテル東京・JR新小岩,東京都葛飾区新小岩１丁目３１-５,2013年4月,2013,東京都,13_東京都,110,賃貸,スーパーホテル,東京都/葛飾区/新小岩/一丁目/３１番,139.85851,35.7154,5,7,64,769,1,88,1317,2,18,165,0,2018,1370000,中規模の小売店舗が建ち並ぶ駅前の商業地域,新小岩,100,商業
2434,3,サイプレスイン東京,東京都葛飾区西新小岩１丁目２-５,2009年12月,2009,東京都,13_東京都,68,直営,ユーアンドアールホテルマネジメント,東京都/葛飾区/西新小岩/一丁目/２番,139.85739,35.71735,5,7,63,769,1,87,1317,2,17,165,0,2018,550000,小売店舗、飲食店等が多い駅に近い商業地域,新小岩,140,商業
705,1,HOTEL GRAPHY nezu,東京都台東区池之端４丁目５-１０,2013年3月,2013,東京都,13_東京都,60,直営,グローバルエージェンツ,東京都/台東区/池之端/四丁目/５番,139.76865,35.71705,5,7,63,648,1,87,1235,1,25,165,0,2018,688000,中規模一般住宅が多い比較的閑静な住宅地域,根津,400,1住居
893,32,ホテルメッツ目白,東京都豊島区目白１丁目４-１,2003年10月,2003,東京都,13_東京都,95,賃貸,JR東日本ホテルズ,東京都/豊島区/目白/一丁目/４番,139.70642,35.71978,5,7,63,601,1,99,1400,2,30,194,1,2018,880000,一般住宅、共同住宅が建ち並ぶ閑静な住宅地域,目白,450,1低専
2566,15,リッチモンドホテル東京目白,東京都豊島区目白３丁目５-１４,2006年5月,2006,東京都,13_東京都,120,賃貸,リッチモンドホテルズ,東京都/豊島区/目白/三丁目/５番,139.70494,35.72221,5,7,64,601,1,100,1400,2,31,194,1,2018,880000,一般住宅、共同住宅が建ち並ぶ閑静な住宅地域,目白,450,1低専
2002,21,スマイルホテル浅草,東京都台東区浅草６丁目３５-８,2010年8月,2010,東京都,13_東京都,96,賃貸,ホスピタリティパートナーズグループ,東京都/台東区/浅草/六丁目/３５番,139.80164,35.71818,5,7,64,655,0,86,1276,0,36,298,1,2018,429000,中低層営業所、住宅、作業所が混在する商業地域,浅草,1200,近商
1943,11,ベッセルイン上野入谷駅前,東京都台東区入谷１丁目２５-６,2011年2月,2011,東京都,13_東京都,75,賃貸,ベッセルグループ,東京都/台東区/入谷/一丁目/２５番,139.78607,35.72143,5,7,60,747,1,92,1471,3,26,154,0,2018,597000,中層の店舗兼マンション等が多い商業地域,入谷,230,商業
1530,127,東横INN鶯谷駅前,東京都台東区根岸１丁目２-１７,2006年8月,2006,東京都,13_東京都,95,NA,東横INN,東京都/台東区/根岸/一丁目/２番,139.77983,35.72154,5,7,56,648,2,87,1235,1,19,154,0,2018,500000,一般住宅のほかアパート等も混在する住宅地域,鴬谷,800,1住居
378,6,フォレスト・イン昭和館,東京都昭島市拝島町４０１７-３,1998年11月,1998,東京都,13_東京都,98,その他,オークラホテルズ＆リゾーツ、ニッコーホテルズ・インターナショナル、ホテルJALシティ,東京都/昭島市/拝島町/４０１７番地,139.36458,35.7188,5,7,111,1282,3,155,2016,3,59,712,0,2018,142000,一般住宅の中に空地も見られる住宅地域,西武立川,1200,1低専
2498,11,ホデルリソル池袋,東京都豊島区南池袋２丁目３０-１４,2009年4月,2009,東京都,13_東京都,159,賃貸,リソルホテル&リゾーツ,東京都/豊島区/南池袋/二丁目/３０番,139.71616,35.72717,5,7,71,666,1,103,1400,2,27,195,0,2018,489000,中小規模一般住宅、アパートが建ち並ぶ住宅地域,東池袋,250,1住居
2604,16,ホテルリブマックス日暮里,東京都台東区谷中３丁目２-１２,2011年9月,2011,東京都,13_東京都,45,賃貸,リブマックスホテルズ＆リゾーツ,東京都/台東区/谷中/三丁目/２番,139.76474,35.72525,5,7,62,648,2,82,1235,1,22,154,0,2018,1160000,中高層の店舗付マンションが多い商業地域,千駄木,0,商業
183,153,アパホテルTKP日暮里駅前,東京都荒川区東日暮里５丁目５２-９,2016年12月,2016,東京都,13_東京都,278,FC,アパホテルズ＆リゾーツ,東京都/荒川区/東日暮里/五丁目/５２番,139.7715,35.72778,5,7,55,648,2,75,1235,1,15,154,0,2018,1560000,中高層の店舗等が建ち並ぶ駅前の商業地域,日暮里,200,商業
653,4,ホテルラングウッド,東京都荒川区東日暮里5-50-5,2004年12月,2004,東京都,13_東京都,126,賃貸,グリーンホスピタリティーマネジメント,東京都/荒川区/東日暮里/五丁目/５０番,139.77292,35.72797,5,7,55,648,2,75,1235,1,15,154,0,2018,1560000,中高層の店舗等が建ち並ぶ駅前の商業地域,日暮里,200,商業
1308,8,アパホテル（TKP日暮里）,東京都荒川区東日暮里５丁目５２-９,2016年12月,2016,東京都,13_東京都,278,FC,TKPホテル＆リゾート事業,東京都/荒川区/東日暮里/五丁目/５２番,139.7715,35.72778,5,7,55,648,2,75,1235,1,15,154,0,2018,1560000,中高層の店舗等が建ち並ぶ駅前の商業地域,日暮里,200,商業
2265,23,ホテルマイステイズ日暮里,東京都荒川区東日暮里５丁目４３-７,1987年6月,1987,東京都,13_東京都,93,賃貸,ホテルマイステイズマネジメント,東京都/荒川区/東日暮里/五丁目/４３番,139.77441,35.72761,5,7,57,648,2,77,1235,1,17,154,0,2018,1560000,中高層の店舗等が建ち並ぶ駅前の商業地域,日暮里,200,商業
865,4,ホテルメトロポリタン,東京都豊島区西池袋１丁目６-１,1985年6月,1985,東京都,13_東京都,807,賃貸,JR東日本ホテルズ,東京都/豊島区/西池袋/一丁目/６番,139.70801,35.72834,5,7,67,666,1,99,1400,2,26,195,0,2018,3850000,中高層店舗、事務所等が建ち並ぶ高度商業地域,池袋,0,商業
227,6,ザ・ビー池袋,東京都豊島区東池袋１丁目３９-４,2007年12月,2007,東京都,13_東京都,175,賃貸,イシンホテルズグループ,東京都/豊島区/東池袋/一丁目/３９番,139.71432,35.73244,5,7,68,666,1,100,1400,2,24,195,0,2018,12300000,中高層の店舗、事務所が建ち並ぶ繁華な商業地域,池袋,170,商業
1078,4,センチュリオンホテル池袋,東京都豊島区東池袋１丁目８-９,2014年9月,2014,東京都,13_東京都,145,賃貸直営,CENTURION HOTELS,東京都/豊島区/東池袋/一丁目/８番,139.71445,35.73172,5,7,68,666,1,100,1400,2,24,195,0,2018,12300000,中高層の店舗、事務所が建ち並ぶ繁華な商業地域,池袋,170,商業
1735,14,第一イン池袋,東京都豊島区東池袋１丁目４２-８,1982年10月,1982,東京都,13_東京都,139,FC,阪急阪神第一ホテルグループ,東京都/豊島区/東池袋/一丁目/４２番,139.71315,35.73235,5,7,68,666,1,100,1400,2,24,195,0,2018,12300000,中高層の店舗、事務所が建ち並ぶ繁華な商業地域,池袋,170,商業
719,7,京王プレッソイン池袋,東京都豊島区南池袋２丁目２９-１１,2009年2月,2009,東京都,13_東京都,231,賃貸,京王プレッソイン,東京都/豊島区/南池袋/二丁目/２９番,139.71561,35.72778,5,7,69,666,1,101,1400,2,25,195,0,2018,1790000,中高層の店舗、ホテル等が混在する商業地域,池袋,450,商業
1647,244,東横INN東京秋川駅北口,東京都あきる野市秋川１丁目１-７,2015年9月,2015,東京都,13_東京都,145,NA,東横INN,東京都/あきる野市/秋川/一丁目/１番,139.28764,35.72847,5,7,117,1325,4,180,1745,4,67,918,1,2018,226000,中層の店舗、事務所ビルが建ち並ぶ駅前商業地域,秋川,150,近商
2256,14,ホテルマイステイズ東池袋,東京都豊島区東池袋４丁目３９-１３,1990年4月,1990,東京都,13_東京都,176,賃貸,ホテルマイステイズマネジメント,東京都/豊島区/東池袋/四丁目/３９番,139.72388,35.72935,5,7,69,677,2,99,1389,2,24,195,0,2018,602000,住宅、事務所等が混在する区画整理済の住宅地域,大塚,380,1住居
1900,20,サンジャインシティプリンスホテル東京,東京都豊島区東池袋３丁目１-５,1980年4月,1980,東京都,13_東京都,1110,直営,プリンスホテルズ＆リゾーツ,東京都/豊島区/東池袋/三丁目/１番,139.71919,35.72929,5,7,75,666,1,106,1389,2,30,195,0,2018,1390000,中高層の店舗兼事務所ビル等が建ち並ぶ商業地域,池袋,700,商業
2093,7,ホテルウィングインターナショナル池袋,東京都豊島区東池袋３丁目１０-７,2000年8月,2000,東京都,13_東京都,85,所有直営,ホテルウィングインターナショナル,東京都/豊島区/東池袋/三丁目/１０番,139.71855,35.73223,5,7,73,666,1,105,1400,2,29,195,0,2018,1390000,中高層の店舗兼事務所ビル等が建ち並ぶ商業地域,池袋,700,商業
2938,269,アークホテル東京池袋,東京都豊島区東池袋３丁目５-５,2005年1月,2005,東京都,13_東京都,110,所有直営,ルートインホテルズ,東京都/豊島区/東池袋/三丁目/５番,139.71716,35.73129,5,7,71,666,1,103,1400,2,27,195,0,2018,1390000,中高層の店舗兼事務所ビル等が建ち並ぶ商業地域,池袋,700,商業
1010,90,スーパーホテル東京・大塚,東京都豊島区北大塚２丁目１７-１３,2012年4月,2012,東京都,13_東京都,80,賃貸,スーパーホテル,東京都/豊島区/北大塚/二丁目/１７番,139.72803,35.73355,5,7,65,677,2,95,1389,2,27,194,0,2018,1060000,小売店舗、飲食店舗ビル等が建ち並ぶ商業地域,大塚,110,商業
1425,22,東横INN大塚駅北口I,東京都豊島区北大塚２丁目１１-３,1998年10月,1998,東京都,13_東京都,56,NA,東横INN,東京都/豊島区/北大塚/二丁目/１１番,139.72758,35.73327,5,7,64,677,2,94,1389,2,26,194,0,2018,1060000,小売店舗、飲食店舗ビル等が建ち並ぶ商業地域,大塚,110,商業
1534,131,東横INN山手線大塚駅北口Ⅱ,東京都豊島区北大塚２丁目５-９,2006年10月,2006,東京都,13_東京都,139,NA,東横INN,東京都/豊島区/北大塚/二丁目/５番,139.7271,35.73269,5,7,64,677,2,94,1389,2,26,194,0,2018,1060000,小売店舗、飲食店舗ビル等が建ち並ぶ商業地域,大塚,110,商業
3023,25,R&Bホテル大塚駅北口,東京都豊島区北大塚２丁目１４-２,1999年10月,1999,東京都,13_東京都,260,賃貸,ワシントンホテルプラザチェーン　R＆Bホテルチェーン,東京都/豊島区/北大塚/二丁目/１４番,139.72934,35.73224,5,7,63,677,2,93,1389,2,25,194,0,2018,1060000,小売店舗、飲食店舗ビル等が建ち並ぶ商業地域,大塚,110,商業
997,77,スーパーホテルJR池袋西口,東京都豊島区池袋２丁目１４-１２,2009年8月,2009,東京都,13_東京都,113,賃貸,スーパーホテル,東京都/豊島区/池袋/二丁目/１４番,139.7066,35.73209,5,7,68,666,1,100,1400,2,27,195,0,2018,1890000,中高層の店舗、事務所が建ち並ぶ商業地域,池袋,370,商業
1330,13,東急ステイ池袋,東京都豊島区池袋２丁目１２-２,2010年4月,2010,東京都,13_東京都,156,直営,東急ステイ,東京都/豊島区/池袋/二丁目/１２番,139.70711,35.73243,5,7,68,666,1,100,1400,2,27,195,0,2018,1890000,中高層の店舗、事務所が建ち並ぶ商業地域,池袋,370,商業
605,10,グランパーク・イン巣鴨,東京都豊島区巣鴨1-18-4,2015年11月,2015,東京都,13_東京都,118,賃貸,グランパークホテル,東京都/豊島区/巣鴨/一丁目/１８番,139.73944,35.73237,5,7,61,655,1,93,1389,2,25,165,0,2018,1510000,中高層の店舗、事務所ビルが多い商業地域,巣鴨,120,商業
109,79,アパホテル池袋駅北口,東京都豊島区池袋２丁目４８-７,2010年4月,2010,東京都,13_東京都,171,所有直営,アパホテルズ＆リゾーツ,東京都/豊島区/池袋/二丁目/４８番,139.7114,35.7336,5,7,70,666,1,102,1400,2,27,195,0,2018,1250000,中高層の店舗兼事務所ビル等が建ち並ぶ商業地域,池袋,250,商業
1490,87,東横INN池袋北口1,東京都豊島区池袋２丁目５０-５,2005年1月,2005,東京都,13_東京都,226,NA,東横INN,東京都/豊島区/池袋/二丁目/５０番,139.71094,35.73419,5,7,70,666,1,102,1400,2,27,195,0,2018,1250000,中高層の店舗兼事務所ビル等が建ち並ぶ商業地域,池袋,250,商業
1567,164,東横INN池袋北口Ⅱ,東京都豊島区池袋２丁目５１-２,2007年10月,2007,東京都,13_東京都,373,NA,東横INN,東京都/豊島区/池袋/二丁目/５１番,139.71034,35.73412,5,7,71,666,1,103,1400,2,27,195,0,2018,1250000,中高層の店舗兼事務所ビル等が建ち並ぶ商業地域,池袋,250,商業
2298,56,フレックステイイン巣鴨,東京都豊島区巣鴨３丁目６-１６,1994年6月,1994,東京都,13_東京都,104,賃貸,ホテルマイステイズマネジメント,東京都/豊島区/巣鴨/三丁目/６番,139.73436,35.7336,5,7,64,655,1,96,1389,2,28,165,0,2018,591000,中規模一般住宅が多い閑静な住宅地域,大塚,550,1中専
880,19,ホテルメッツ田端,東京都北区東田端1-17-20,1998年2月,1998,東京都,13_東京都,98,賃貸,JR東日本ホテルズ,東京都/北区/東田端/一丁目/１７番,139.76213,35.73652,5,7,53,677,1,89,1368,2,19,165,0,2018,535000,一般住宅、アパート等が建ち並ぶ住宅地域,田端,380,1住居
176,146,アパホテル巣鴨駅前,東京都豊島区巣鴨２丁目９-７,2016年6月,2016,東京都,13_東京都,512,直営,アパホテルズ＆リゾーツ,東京都/豊島区/巣鴨/二丁目/９番,139.73824,35.73484,5,7,61,677,2,92,1389,2,24,165,0,2018,763000,店舗付事務所、低層店舗等が混在する商業地域,巣鴨,210,商業
2000,19,スマイルホテル巣鴨,東京都豊島区巣鴨２丁目４-７,2012年11月,2012,東京都,13_東京都,126,FC,ホスピタリティパートナーズグループ,東京都/豊島区/巣鴨/二丁目/４番,139.73924,35.73449,5,7,61,677,2,92,1389,2,24,165,0,2018,763000,店舗付事務所、低層店舗等が混在する商業地域,巣鴨,210,商業
1018,98,スーパーホテルlnn池袋駅北口,東京都豊島区池袋２丁目６２-１４,2003年4月,2003,東京都,13_東京都,209,賃貸,スーパーホテル,東京都/豊島区/池袋/二丁目/６２番,139.71036,35.73494,5,7,71,666,1,103,1400,2,28,195,0,2018,790000,中層の日用品店舗等の建ち並ぶ商業地域,池袋,500,近商
900,39,ホテルメッツ駒込,東京都豊島区駒込２丁目１-３９,2009年9月,2009,東京都,13_東京都,152,賃貸,JR東日本ホテルズ,東京都/豊島区/駒込/二丁目/１番,139.74738,35.73653,5,7,60,677,2,90,1368,2,23,165,0,2018,1230000,中高層店舗、事務所が建ち並ぶ商業地域,駒込,110,商業
2296,54,フレッタステイイン江古田,東京都練馬区栄町８-６,1989年3月,1989,東京都,13_東京都,210,賃貸,ホテルマイステイズマネジメント,東京都/練馬区/栄町/８番,139.67038,35.7373,5,7,79,840,2,112,1574,3,36,369,1,2018,762000,店舗、店舗兼共同住宅等が建ち並ぶ商業地域,江古田,200,商業
1624,221,東横INN福生駅前東口,東京都福生市東町４-１,2010年9月,2010,東京都,13_東京都,239,NA,東横INN,東京都/福生市/東町/４番地,139.32809,35.74244,5,7,110,1401,3,157,2178,3,64,799,0,2018,419000,中層の店舗ビルが建ち並ぶ駅前の商業地域,福生,0,商業
41,11,アパホテル東京板橋駅前,東京都豊島区上池袋４丁目４７-１,1997年7月,1997,東京都,13_東京都,202,所有直営,アパホテルズ＆リゾーツ,東京都/豊島区/上池袋/四丁目/４７番,139.71913,35.74458,5,7,70,655,1,104,1400,3,34,339,1,2018,690000,中高層の店舗兼共同住宅等が建ち並ぶ商業地域,板橋,400,商業
606,11,グランパーク・イン北千住,東京都足立区千住仲町４０-９,2015年11月,2015,東京都,13_東京都,80,賃貸,グランパークホテル,東京都/足立区/千住仲町/４０番,139.80247,35.74648,5,7,70,789,1,80,1162,1,23,216,0,2018,587000,中層の店舗兼共同住宅等が建ち並ぶ商業地域,北千住,300,商業
870,9,ホテルメッツ久米川,東京都東村山市栄町2-31-4,1994年5月,1994,東京都,13_東京都,47,賃貸直営,JR東日本ホテルズ,東京都/東村山市/栄町/二丁目/３１番,139.46948,35.74924,5,7,93,900,2,138,2028,3,60,724,2,2018,291000,中低層の店舗兼共同住宅等が建ち並ぶ商業地域,久米川,270,商業
2297,55,フレックステイイン常盤台,東京都板橋区常盤台１丁目５２-５,1990年6月,1990,東京都,13_東京都,129,賃貸,ホテルマイステイズマネジメント,東京都/板橋区/常盤台/一丁目/５２番,139.69229,35.75819,5,7,82,831,2,119,1565,3,41,360,1,2018,950000,中層の店舗、銀行等が混在する駅前の商業地域,ときわ台,70,商業
1651,248,東横INN西武池袋線東久留米駅西口,東京都東久留米市本町１-４-８,2016年11月,2016,東京都,13_東京都,169,NA,東横INN,東京都/東久留米市/本町/一丁目/４番,139.53204,35.75937,5,7,93,1009,3,125,1667,4,48,462,3,2018,273000,一般住宅のほかアパート等も散見される住宅地域,東久留米,300,1低専
2617,29,ホテルリブマックス東京羽村駅前,東京都羽村市五ノ神４丁目２-１５,2013年9月,2013,東京都,13_東京都,59,賃貸,リブマックスホテルズ＆リゾーツ,東京都/羽村市/五ノ神/四丁目/２番,139.31535,35.76029,5,7,114,1401,3,161,2178,3,67,799,0,2018,178000,店舗と事務所等が見られる街路沿いの商業地域,羽村,650,近商
2295,53,フレックステイイン東十条,東京都北区中十条２丁目１０-２,1986年8月,1986,東京都,13_東京都,88,賃貸,ホテルマイステイズマネジメント,東京都/北区/中十条/二丁目/１０番,139.72713,35.76271,5,7,61,699,1,103,1389,3,27,216,0,2018,820000,小売店舗、中層ビルが建ち並ぶ駅前の商業地域,東十条,160,商業
895,34,ホテルメッツ赤羽,東京都北区赤羽1-1-76,2005年5月,2005,東京都,13_東京都,120,賃貸,JR東日本ホテルズ,東京都/北区/赤羽/一丁目/１番,139.72099,35.77785,5,7,62,785,1,104,1400,2,28,216,0,2018,2630000,中高層店舗等が建ち並ぶ駅前の商業地域,赤羽,0,商業
1183,28,ダイワロイネットホテル東京赤羽,東京都北区赤羽南１丁目９-１３,2011年3月,2011,東京都,13_東京都,163,賃貸直営,ダイワロイネットホテルズ,東京都/北区/赤羽南/一丁目/９番,139.72255,35.77752,5,7,61,785,1,103,1400,2,27,216,0,2018,2630000,中高層店舗等が建ち並ぶ駅前の商業地域,赤羽,0,商業
923,3,スーパーホテル東京・赤羽,東京都北区赤羽１丁目４１-１３,1998年8月,1998,東京都,13_東京都,49,賃貸,スーパーホテル,東京都/北区/赤羽/一丁目/４１番,139.71971,35.78168,5,7,66,785,1,108,1400,2,32,216,0,2018,611000,飲食店、中高層マンション等が多い商業地域,赤羽,400,商業
1504,101,東横INN赤羽駅東口一番街,東京都北区赤羽３丁目２-２,2005年8月,2005,東京都,13_東京都,113,NA,東横INN,東京都/北区/赤羽/三丁目/２番,139.71973,35.78332,5,7,68,785,1,110,1400,2,34,216,0,2018,391000,小規模一般住宅が建ち並ぶ住宅地域,赤羽岩淵,350,1住居
1786,7,おくたま路,東京都青梅市二俣尾２丁目３７１,2014年7月,2014,東京都,13_東京都,20,所有直営,ビューホテルズ＆リゾーツ,東京都/青梅市/二俣尾/二丁目/３７１番地,139.21904,35.79707,5,7,142,1487,4,190,2350,4,91,918,1,2018,48200,一般住宅のほかに空地等が見られる住宅地域,二俣尾,970,1低専
